audio_id,ori_seg_Coherence_mean,ori_seg_Coherence_std,user_seg_Coherence_mean,user_seg_Coherence_std,ori_full_Coherence,user_full_Coherence,ori_seg_Musicality_mean,ori_seg_Musicality_std,user_seg_Musicality_mean,user_seg_Musicality_std,ori_full_Musicality,user_full_Musicality,ori_seg_Memorability_mean,ori_seg_Memorability_std,user_seg_Memorability_mean,user_seg_Memorability_std,ori_full_Memorability,user_full_Memorability,ori_seg_Clarity_mean,ori_seg_Clarity_std,user_seg_Clarity_mean,user_seg_Clarity_std,ori_full_Clarity,user_full_Clarity,ori_seg_Naturalness_mean,ori_seg_Naturalness_std,user_seg_Naturalness_mean,user_seg_Naturalness_std,ori_full_Naturalness,user_full_Naturalness
341301817,2.377,0.2047,2.8271,0.2103,1.9782,2.7009,2.5366,0.2171,2.9185,0.2157,2.1099,2.6637,2.3711,0.2246,2.8151,0.2055,1.8861,2.491,2.3471,0.2159,2.8398,0.2203,1.8706,2.5671,2.3842,0.1973,2.8222,0.2154,1.8978,2.5759
357015764,2.4787,0.2273,2.9329,0.3408,1.9887,2.4665,2.7001,0.2115,3.1262,0.3463,2.0739,2.5233,2.4938,0.2296,2.9565,0.3679,1.7756,2.2186,2.5358,0.2279,2.9595,0.3083,1.9429,2.3639,2.5226,0.2035,2.8886,0.3069,1.9872,2.3918
351098316,2.5842,0.233,3.1254,0.304,2.0275,2.8042,2.7865,0.2719,3.3183,0.3336,2.0846,2.8034,2.5868,0.2794,3.1654,0.333,1.7993,2.5644,2.5643,0.2669,3.1934,0.3052,1.8868,2.7257,2.5995,0.2407,3.1645,0.2773,2.0745,2.7733
358117694,2.4787,0.2273,3.1872,0.3261,1.9887,2.9781,2.7001,0.2115,3.376,0.2955,2.0739,2.9282,2.4938,0.2296,3.2633,0.34,1.7756,2.8558,2.5358,0.2279,3.2672,0.331,1.9429,2.9269,2.5226,0.2035,3.1508,0.2909,1.9872,2.8162
341849201,2.5105,0.2272,2.6527,0.2407,1.9958,2.6776,2.6489,0.2396,2.7864,0.2857,1.9663,2.4275,2.4883,0.2519,2.7316,0.2572,1.8331,2.447,2.4845,0.2379,2.7508,0.2342,1.8513,2.4522,2.4687,0.2016,2.5802,0.2284,1.8501,2.3332
357776938,2.7604,0.3086,3.2587,0.2532,2.3807,3.4573,2.904,0.2958,3.302,0.2492,2.4489,3.2349,2.7848,0.3188,3.3117,0.2822,2.2025,3.232,2.7314,0.3069,3.2778,0.2379,2.2404,3.2446,2.723,0.2903,3.2094,0.2452,2.3006,3.3442
351657003,2.4498,0.3186,2.6642,0.3296,2.1087,2.6668,2.6223,0.3415,2.8592,0.2901,2.0783,2.6089,2.4783,0.3284,2.6962,0.3009,1.9298,2.4446,2.4146,0.3072,2.6739,0.3089,1.9468,2.5104,2.4116,0.3047,2.5488,0.2912,2.0346,2.475
350758464,2.377,0.2047,2.9677,0.2272,1.9782,3.269,2.5366,0.2171,3.0864,0.2418,2.1099,3.1751,2.3711,0.2246,2.9817,0.2548,1.8861,3.1972,2.3471,0.2159,2.9781,0.2154,1.8706,3.104,2.3842,0.1973,2.9214,0.1871,1.8978,3.126
355744074,2.7604,0.3086,3.0131,0.2769,2.3807,2.4903,2.904,0.2958,3.0891,0.2799,2.4489,2.4767,2.7848,0.3188,3.0006,0.2679,2.2025,2.2953,2.7314,0.3069,3.0025,0.2603,2.2404,2.4504,2.723,0.2903,2.9637,0.2802,2.3006,2.4779
344544740,2.5086,0.2234,3.1656,0.2619,2.1545,3.1624,2.6897,0.2082,3.3001,0.1988,2.1569,3.0834,2.4742,0.2267,3.168,0.2521,1.9797,2.8831,2.5076,0.221,3.2158,0.2181,1.9746,3.1496,2.571,0.1889,3.1196,0.2373,2.0744,2.9076
341952685,2.928,0.3376,3.2428,0.3025,2.539,3.1079,3.1097,0.3626,3.342,0.2768,2.7242,2.9554,2.9782,0.3581,3.3551,0.2715,2.5814,2.9891,2.9033,0.3706,3.2877,0.257,2.5595,3.0619,2.8855,0.3227,3.2036,0.2311,2.6851,2.8814
345782243,2.6256,0.2562,3.2897,0.2713,2.1801,2.9361,2.7975,0.2455,3.4023,0.2748,2.3471,2.7677,2.6378,0.2576,3.34,0.2845,2.1726,2.7571,2.612,0.2563,3.3393,0.271,2.0839,2.9068,2.6446,0.2154,3.2372,0.2582,2.2536,2.7635
353399723,2.4498,0.3186,2.7407,0.4358,2.1087,2.8223,2.6223,0.3415,2.9238,0.375,2.0783,2.8551,2.4783,0.3284,2.7091,0.3369,1.9298,2.541,2.4146,0.3072,2.7722,0.3871,1.9468,2.7803,2.4116,0.3047,2.6442,0.3809,2.0346,2.6943
355897193,2.928,0.3376,2.9187,0.3044,2.539,2.6483,3.1097,0.3626,3.0636,0.293,2.7242,2.4913,2.9782,0.3581,3.0211,0.3331,2.5814,2.4257,2.9033,0.3706,2.9664,0.2735,2.5595,2.4665,2.8855,0.3227,2.9376,0.2601,2.6851,2.5452
354436486,2.928,0.3376,3.1675,0.3635,2.539,2.8728,3.1097,0.3626,3.3301,0.3363,2.7242,2.7466,2.9782,0.3581,3.2094,0.3565,2.5814,2.6538,2.9033,0.3706,3.1913,0.3593,2.5595,2.7451,2.8855,0.3227,3.1766,0.3451,2.6851,2.7475
356918771,2.7604,0.3086,3.1634,0.3051,2.3807,2.9696,2.904,0.2958,3.2706,0.2804,2.4489,2.9862,2.7848,0.3188,3.2025,0.2677,2.2025,2.8277,2.7314,0.3069,3.1804,0.2532,2.2404,2.8769,2.723,0.2903,3.1186,0.2773,2.3006,2.8905
349737326,2.377,0.2047,3.2205,0.231,1.9782,3.69,2.5366,0.2171,3.3362,0.243,2.1099,3.4928,2.3711,0.2246,3.2122,0.2263,1.8861,3.4105,2.3471,0.2159,3.2204,0.2101,1.8706,3.4164,2.3842,0.1973,3.1942,0.2502,1.8978,3.442
351258732,2.7604,0.3086,3.2446,0.243,2.3807,2.5527,2.904,0.2958,3.338,0.227,2.4489,2.5239,2.7848,0.3188,3.276,0.2469,2.2025,2.2935,2.7314,0.3069,3.2078,0.2237,2.2404,2.4403,2.723,0.2903,3.215,0.2172,2.3006,2.5499
343448368,2.5105,0.2272,3.0819,0.3372,1.9958,3.0347,2.6489,0.2396,3.242,0.3951,1.9663,2.8356,2.4883,0.2519,3.1647,0.3795,1.8331,2.8617,2.4845,0.2379,3.1169,0.3412,1.8513,2.7248,2.4687,0.2016,2.976,0.3351,1.8501,2.7136
357807541,2.4498,0.3186,2.8452,0.3738,2.1087,2.9714,2.6223,0.3415,3.0192,0.35,2.0783,2.964,2.4783,0.3284,2.8686,0.3459,1.9298,2.7539,2.4146,0.3072,2.8725,0.3207,1.9468,2.8477,2.4116,0.3047,2.8097,0.3539,2.0346,2.7712
340515076,2.2907,0.2298,3.0495,0.2546,1.8344,2.7599,2.497,0.2133,3.2395,0.2358,1.9481,2.8193,2.3163,0.2277,3.1285,0.2643,1.7034,2.5842,2.3131,0.2085,3.1467,0.2209,1.7095,2.8931,2.3498,0.2011,3.1109,0.2277,1.8834,2.7857
346346820,2.377,0.2047,3.0496,0.2557,1.9782,3.5654,2.5366,0.2171,3.1417,0.3359,2.1099,3.4512,2.3711,0.2246,3.0702,0.2892,1.8861,3.3928,2.3471,0.2159,3.0913,0.2935,1.8706,3.3328,2.3842,0.1973,3.0355,0.2573,1.8978,3.3112
361590194,2.928,0.3376,2.9459,0.2534,2.539,2.7609,3.1097,0.3626,3.1382,0.2533,2.7242,2.6137,2.9782,0.3581,3.0284,0.2934,2.5814,2.3627,2.9033,0.3706,3.0478,0.2175,2.5595,2.6806,2.8855,0.3227,3.0087,0.2421,2.6851,2.6412
349798673,2.377,0.2047,2.9358,0.2325,1.9782,2.9479,2.5366,0.2171,3.0328,0.2443,2.1099,2.8522,2.3711,0.2246,2.9775,0.2313,1.8861,2.8111,2.3471,0.2159,2.9852,0.2071,1.8706,2.8461,2.3842,0.1973,3.0067,0.2051,1.8978,2.8857
357291562,2.5842,0.233,2.9159,0.2386,2.0275,2.491,2.7865,0.2719,3.056,0.2521,2.0846,2.3031,2.5868,0.2794,2.9666,0.2946,1.7993,2.058,2.5643,0.2669,2.9132,0.2414,1.8868,2.2468,2.5995,0.2407,2.9076,0.239,2.0745,2.2565
347317151,2.2907,0.2298,2.7878,0.2882,1.8344,2.8172,2.497,0.2133,2.9825,0.2929,1.9481,2.7518,2.3163,0.2277,2.8281,0.3094,1.7034,2.5201,2.3131,0.2085,2.9179,0.2706,1.7095,2.8094,2.3498,0.2011,2.8221,0.2728,1.8834,2.682
355578661,2.5086,0.2234,2.6356,0.253,2.1545,2.013,2.6897,0.2082,2.7735,0.2288,2.1569,1.9891,2.4742,0.2267,2.7335,0.2428,1.9797,1.8281,2.5076,0.221,2.6728,0.2045,1.9746,1.8822,2.571,0.1889,2.5892,0.2055,2.0744,1.8848
342149892,2.7604,0.3086,3.3887,0.333,2.3807,3.2922,2.904,0.2958,3.485,0.3422,2.4489,3.1245,2.7848,0.3188,3.4493,0.3667,2.2025,3.098,2.7314,0.3069,3.3824,0.3392,2.2404,3.1611,2.723,0.2903,3.3229,0.3021,2.3006,3.0596
346905399,2.928,0.3376,3.0166,0.3068,2.539,2.78,3.1097,0.3626,3.1737,0.293,2.7242,2.6828,2.9782,0.3581,3.0419,0.2989,2.5814,2.7274,2.9033,0.3706,3.086,0.2627,2.5595,2.7676,2.8855,0.3227,3.0111,0.2434,2.6851,2.6559
357120410,2.4498,0.3186,2.6943,0.3364,2.1087,2.9225,2.6223,0.3415,2.8319,0.2887,2.0783,2.8025,2.4783,0.3284,2.7137,0.3002,1.9298,2.7744,2.4146,0.3072,2.7703,0.3068,1.9468,2.8409,2.4116,0.3047,2.5155,0.3058,2.0346,2.6724
353979723,2.4498,0.3186,2.759,0.374,2.1087,2.7973,2.6223,0.3415,2.9411,0.326,2.0783,2.698,2.4783,0.3284,2.8803,0.3396,1.9298,2.6139,2.4146,0.3072,2.798,0.3371,1.9468,2.773,2.4116,0.3047,2.7729,0.3496,2.0346,2.7288
350030405,2.6256,0.2562,3.0972,0.2889,2.1801,2.4175,2.7975,0.2455,3.1922,0.2607,2.3471,2.3328,2.6378,0.2576,3.1652,0.3023,2.1726,2.262,2.612,0.2563,3.1712,0.2798,2.0839,2.374,2.6446,0.2154,3.104,0.2686,2.2536,2.3756
340279402,2.6256,0.2562,2.9306,0.3038,2.1801,2.9275,2.7975,0.2455,2.9941,0.2763,2.3471,2.8078,2.6378,0.2576,2.9116,0.3211,2.1726,2.7661,2.612,0.2563,3.0274,0.303,2.0839,2.8926,2.6446,0.2154,2.9071,0.2397,2.2536,2.8064
341832027,2.377,0.2047,2.7045,0.2296,1.9782,2.6216,2.5366,0.2171,2.8374,0.2245,2.1099,2.6341,2.3711,0.2246,2.7006,0.2661,1.8861,2.3598,2.3471,0.2159,2.6328,0.2194,1.8706,2.349,2.3842,0.1973,2.6533,0.1858,1.8978,2.482
341157095,2.5842,0.233,2.9029,0.2622,2.0275,2.8822,2.7865,0.2719,3.0178,0.3175,2.0846,2.7372,2.5868,0.2794,2.9846,0.3047,1.7993,2.5222,2.5643,0.2669,2.9677,0.2776,1.8868,2.7613,2.5995,0.2407,2.8955,0.2714,2.0745,2.641
343563612,2.1272,0.1782,2.6587,0.2694,1.8714,2.9666,2.2759,0.1887,2.8127,0.2813,1.8773,2.7872,2.0943,0.2023,2.755,0.2976,1.6812,2.7918,2.1537,0.1994,2.791,0.281,1.7614,2.8736,2.1961,0.1993,2.7022,0.2892,1.8952,2.6847
346330507,2.5086,0.2234,2.924,0.2286,2.1545,2.9765,2.6897,0.2082,3.0284,0.2397,2.1569,2.7536,2.4742,0.2267,2.9151,0.2417,1.9797,2.6185,2.5076,0.221,2.9583,0.2167,1.9746,2.8001,2.571,0.1889,2.8444,0.1989,2.0744,2.6191
361263566,2.4649,0.3283,3.0566,0.4205,2.3224,2.9206,2.6253,0.2743,3.1904,0.3305,2.2407,2.7719,2.4665,0.2793,3.1276,0.3707,2.1274,2.6737,2.4592,0.266,3.086,0.3555,2.1248,2.7963,2.474,0.2881,2.9626,0.3689,2.3328,2.8082
343470031,2.4498,0.3186,2.7949,0.3292,2.1087,2.8529,2.6223,0.3415,2.9468,0.2743,2.0783,2.6957,2.4783,0.3284,2.7865,0.2841,1.9298,2.5629,2.4146,0.3072,2.8654,0.3157,1.9468,2.7489,2.4116,0.3047,2.7018,0.3057,2.0346,2.681
356661724,2.4787,0.2273,2.7629,0.2878,1.9887,2.1712,2.7001,0.2115,2.9523,0.2559,2.0739,2.2245,2.4938,0.2296,2.8315,0.3058,1.7756,2.0299,2.5358,0.2279,2.8698,0.2464,1.9429,2.0964,2.5226,0.2035,2.7495,0.2627,1.9872,2.1069
350716319,2.5105,0.2272,2.7913,0.2951,1.9958,2.5029,2.6489,0.2396,2.9164,0.3037,1.9663,2.4498,2.4883,0.2519,2.7805,0.3102,1.8331,2.2265,2.4845,0.2379,2.7966,0.2669,1.8513,2.3913,2.4687,0.2016,2.7294,0.2696,1.8501,2.3451
351993873,2.928,0.3376,2.8292,0.3328,2.539,2.8974,3.1097,0.3626,2.9029,0.3181,2.7242,2.7466,2.9782,0.3581,2.8845,0.3615,2.5814,2.6725,2.9033,0.3706,2.943,0.3072,2.5595,2.8035,2.8855,0.3227,2.7987,0.3299,2.6851,2.6493
354682683,2.7604,0.3086,3.2511,0.2564,2.3807,2.9127,2.904,0.2958,3.3365,0.241,2.4489,2.7494,2.7848,0.3188,3.3139,0.2524,2.2025,2.8257,2.7314,0.3069,3.2575,0.2266,2.2404,2.7348,2.723,0.2903,3.163,0.2329,2.3006,2.6926
342551483,2.2907,0.2298,2.8579,0.3208,1.8344,2.1738,2.497,0.2133,3.0318,0.293,1.9481,2.1173,2.3163,0.2277,2.958,0.3213,1.7034,1.9729,2.3131,0.2085,2.9433,0.2849,1.7095,2.1132,2.3498,0.2011,2.9097,0.2666,1.8834,2.0531
344278900,2.4787,0.2273,2.7899,0.3032,1.9887,2.9358,2.7001,0.2115,2.9424,0.2527,2.0739,2.5624,2.4938,0.2296,2.8252,0.2885,1.7756,2.5168,2.5358,0.2279,2.9305,0.2504,1.9429,2.7829,2.5226,0.2035,2.7547,0.2454,1.9872,2.6623
359118547,2.928,0.3376,2.8478,0.2495,2.539,2.445,3.1097,0.3626,2.9604,0.2508,2.7242,2.3545,2.9782,0.3581,2.8797,0.2499,2.5814,2.2645,2.9033,0.3706,2.8714,0.2809,2.5595,2.3072,2.8855,0.3227,2.8292,0.2321,2.6851,2.2972
341497432,2.928,0.3376,2.7769,0.2656,2.539,2.2092,3.1097,0.3626,2.9319,0.2529,2.7242,2.2207,2.9782,0.3581,2.8898,0.2653,2.5814,2.1007,2.9033,0.3706,2.9361,0.2418,2.5595,2.2636,2.8855,0.3227,2.8857,0.2697,2.6851,2.3039
354839190,2.5086,0.2234,2.7931,0.273,2.1545,2.221,2.6897,0.2082,2.8961,0.2722,2.1569,2.2628,2.4742,0.2267,2.8903,0.2673,1.9797,2.1582,2.5076,0.221,2.8881,0.2551,1.9746,2.305,2.571,0.1889,2.8107,0.2532,2.0744,2.3314
344865201,2.4498,0.3186,2.8225,0.3211,2.1087,3.0341,2.6223,0.3415,3.0408,0.3205,2.0783,3.0015,2.4783,0.3284,2.8999,0.3052,1.9298,2.8246,2.4146,0.3072,2.8832,0.3422,1.9468,2.9385,2.4116,0.3047,2.7247,0.317,2.0346,2.8189
351969511,2.5086,0.2234,3.4743,0.3212,2.1545,3.0461,2.6897,0.2082,3.606,0.3398,2.1569,2.8393,2.4742,0.2267,3.5379,0.3453,1.9797,2.904,2.5076,0.221,3.4671,0.314,1.9746,3.014,2.571,0.1889,3.4088,0.3304,2.0744,2.9636
351418669,2.6256,0.2562,2.9983,0.2587,2.1801,2.501,2.7975,0.2455,3.0916,0.2585,2.3471,2.4169,2.6378,0.2576,2.9774,0.2741,2.1726,2.2073,2.612,0.2563,2.9948,0.2605,2.0839,2.3483,2.6446,0.2154,2.951,0.2127,2.2536,2.3472
343799320,2.1272,0.1782,2.8314,0.2829,1.8714,2.9129,2.2759,0.1887,3.0005,0.2875,1.8773,2.8832,2.0943,0.2023,2.8786,0.3111,1.6812,2.7115,2.1537,0.1994,2.9867,0.3058,1.7614,2.9901,2.1961,0.1993,2.8863,0.2952,1.8952,2.8196
357678690,2.5105,0.2272,2.6808,0.2253,1.9958,2.4411,2.6489,0.2396,2.8656,0.2167,1.9663,2.4067,2.4883,0.2519,2.7312,0.2167,1.8331,2.1482,2.4845,0.2379,2.7261,0.1988,1.8513,2.2326,2.4687,0.2016,2.6749,0.2032,1.8501,2.2233
345587676,2.4787,0.2273,3.056,0.3508,1.9887,3.0738,2.7001,0.2115,3.2033,0.324,2.0739,2.8041,2.4938,0.2296,3.1077,0.3653,1.7756,2.661,2.5358,0.2279,3.1401,0.3565,1.9429,2.856,2.5226,0.2035,3.0093,0.3269,1.9872,2.7289
350749308,2.928,0.3376,2.7298,0.2099,2.539,2.1954,3.1097,0.3626,2.842,0.2314,2.7242,2.114,2.9782,0.3581,2.8094,0.252,2.5814,2.0242,2.9033,0.3706,2.8216,0.2451,2.5595,2.0723,2.8855,0.3227,2.661,0.2394,2.6851,2.0879
344706779,2.5086,0.2234,3.115,0.2223,2.1545,2.6962,2.6897,0.2082,3.2366,0.2167,2.1569,2.5095,2.4742,0.2267,3.2319,0.2264,1.9797,2.4159,2.5076,0.221,3.1499,0.2119,1.9746,2.4559,2.571,0.1889,3.1011,0.2112,2.0744,2.5319
343280466,2.6256,0.2562,3.3997,0.3094,2.1801,2.8304,2.7975,0.2455,3.5117,0.3348,2.3471,2.7168,2.6378,0.2576,3.4777,0.3078,2.1726,2.7764,2.612,0.2563,3.3919,0.3025,2.0839,2.7396,2.6446,0.2154,3.4112,0.3017,2.2536,2.8399
349637850,2.4787,0.2273,3.1473,0.3529,1.9887,3.2375,2.7001,0.2115,3.4167,0.2967,2.0739,3.1391,2.4938,0.2296,3.2387,0.3359,1.7756,2.8788,2.5358,0.2279,3.2932,0.3039,1.9429,3.1493,2.5226,0.2035,3.0848,0.3083,1.9872,2.8718
359553307,2.3949,0.2478,3.3469,0.2903,1.821,3.62,2.5342,0.2451,3.5051,0.252,1.9259,3.388,2.3607,0.2578,3.3198,0.2957,1.69,3.3732,2.3917,0.234,3.3278,0.2581,1.7011,3.4976,2.4251,0.2384,3.2247,0.2443,1.7811,3.3018
348536314,2.4787,0.2273,2.946,0.3421,1.9887,3.0085,2.7001,0.2115,3.1636,0.3353,2.0739,3.0427,2.4938,0.2296,2.969,0.3525,1.7756,2.5935,2.5358,0.2279,3.0597,0.3473,1.9429,2.8473,2.5226,0.2035,2.9093,0.3333,1.9872,2.6486
343644254,2.2907,0.2298,2.6414,0.2565,1.8344,2.3075,2.497,0.2133,2.8452,0.2262,1.9481,2.3395,2.3163,0.2277,2.6681,0.2361,1.7034,2.109,2.3131,0.2085,2.7074,0.2121,1.7095,2.1931,2.3498,0.2011,2.7533,0.2425,1.8834,2.355
348259910,2.5105,0.2272,2.4352,0.2767,1.9958,2.3746,2.6489,0.2396,2.5847,0.2933,1.9663,2.1764,2.4883,0.2519,2.5339,0.2898,1.8331,2.1037,2.4845,0.2379,2.5938,0.2487,1.8513,2.228,2.4687,0.2016,2.4097,0.2632,1.8501,2.1432
356339546,2.6256,0.2562,3.1808,0.3394,2.1801,2.7913,2.7975,0.2455,3.2204,0.3046,2.3471,2.5999,2.6378,0.2576,3.1893,0.3443,2.1726,2.5276,2.612,0.2563,3.1966,0.3256,2.0839,2.6511,2.6446,0.2154,3.1555,0.2757,2.2536,2.69
344414074,2.4498,0.3186,2.8596,0.4169,2.1087,2.5691,2.6223,0.3415,2.9982,0.3651,2.0783,2.6261,2.4783,0.3284,2.8258,0.3872,1.9298,2.333,2.4146,0.3072,2.7945,0.3769,1.9468,2.4257,2.4116,0.3047,2.7366,0.3859,2.0346,2.3896
359544225,2.3949,0.2478,3.0724,0.2755,1.821,2.6466,2.5342,0.2451,3.2126,0.2956,1.9259,2.5266,2.3607,0.2578,3.0996,0.3099,1.69,2.3641,2.3917,0.234,3.0828,0.2689,1.7011,2.4702,2.4251,0.2384,3.0299,0.2727,1.7811,2.4574
346343295,2.5105,0.2272,2.82,0.2919,1.9958,2.9487,2.6489,0.2396,2.904,0.3227,1.9663,2.6996,2.4883,0.2519,2.825,0.3209,1.8331,2.6836,2.4845,0.2379,2.8594,0.2763,1.8513,2.75,2.4687,0.2016,2.6663,0.2545,1.8501,2.6808
350324935,2.928,0.3376,3.3302,0.3137,2.539,3.0237,3.1097,0.3626,3.4408,0.2774,2.7242,2.917,2.9782,0.3581,3.3989,0.3332,2.5814,2.8519,2.9033,0.3706,3.3239,0.2904,2.5595,2.9448,2.8855,0.3227,3.2488,0.2759,2.6851,3.032
342281939,2.5105,0.2272,2.5767,0.262,1.9958,2.4369,2.6489,0.2396,2.7341,0.2614,1.9663,2.1428,2.4883,0.2519,2.7016,0.2909,1.8331,2.2758,2.4845,0.2379,2.6848,0.2282,1.8513,2.2325,2.4687,0.2016,2.5189,0.2188,1.8501,2.1201
362357981,2.928,0.3376,3.0359,0.3438,2.539,2.6068,3.1097,0.3626,3.1875,0.3191,2.7242,2.6095,2.9782,0.3581,3.1092,0.3332,2.5814,2.4807,2.9033,0.3706,3.1295,0.2876,2.5595,2.6485,2.8855,0.3227,3.0706,0.2949,2.6851,2.5426
348549315,2.2907,0.2298,2.7421,0.283,1.8344,2.5348,2.497,0.2133,2.9442,0.2676,1.9481,2.4702,2.3163,0.2277,2.7649,0.2794,1.7034,2.2053,2.3131,0.2085,2.8245,0.2516,1.7095,2.4795,2.3498,0.2011,2.7459,0.2594,1.8834,2.4433
341701227,2.1272,0.1782,2.7923,0.2524,1.8714,2.66,2.2759,0.1887,2.9407,0.2583,1.8773,2.4596,2.0943,0.2023,2.8472,0.2788,1.6812,2.2004,2.1537,0.1994,2.8476,0.2683,1.7614,2.4927,2.1961,0.1993,2.859,0.2527,1.8952,2.481
351369495,2.5842,0.233,2.9518,0.309,2.0275,2.9238,2.7865,0.2719,3.0678,0.3259,2.0846,2.6692,2.5868,0.2794,3.1003,0.3073,1.7993,2.6928,2.5643,0.2669,3.0356,0.3026,1.8868,2.6877,2.5995,0.2407,2.895,0.2958,2.0745,2.6709
350597546,2.377,0.2047,2.7655,0.2147,1.9782,2.5893,2.5366,0.2171,2.824,0.221,2.1099,2.4795,2.3711,0.2246,2.7808,0.2385,1.8861,2.3084,2.3471,0.2159,2.7777,0.215,1.8706,2.4645,2.3842,0.1973,2.8032,0.1988,1.8978,2.4592
341579889,2.5105,0.2272,2.9454,0.3498,1.9958,2.8259,2.6489,0.2396,3.0992,0.3199,1.9663,2.7269,2.4883,0.2519,3.0183,0.3408,1.8331,2.5923,2.4845,0.2379,2.9593,0.2871,1.8513,2.5571,2.4687,0.2016,2.8449,0.2889,1.8501,2.5764
356156714,2.7604,0.3086,3.2769,0.2598,2.3807,2.8346,2.904,0.2958,3.3924,0.2324,2.4489,2.9617,2.7848,0.3188,3.2901,0.2497,2.2025,2.726,2.7314,0.3069,3.3057,0.2269,2.2404,2.7712,2.723,0.2903,3.2144,0.2112,2.3006,2.7489
346127034,2.1272,0.1782,2.341,0.2143,1.8714,1.9462,2.2759,0.1887,2.5191,0.2147,1.8773,1.9587,2.0943,0.2023,2.4263,0.2219,1.6812,1.8449,2.1537,0.1994,2.4603,0.2085,1.7614,1.961,2.1961,0.1993,2.477,0.2221,1.8952,1.9584
359957332,2.4649,0.3283,2.9897,0.416,2.3224,2.5957,2.6253,0.2743,3.179,0.3568,2.2407,2.5092,2.4665,0.2793,3.0169,0.4206,2.1274,2.2821,2.4592,0.266,2.9688,0.3669,2.1248,2.3876,2.474,0.2881,2.9442,0.404,2.3328,2.4583
355151185,2.4498,0.3186,2.8513,0.4028,2.1087,2.6202,2.6223,0.3415,2.9747,0.3602,2.0783,2.6363,2.4783,0.3284,2.8335,0.3947,1.9298,2.393,2.4146,0.3072,2.7913,0.3808,1.9468,2.4507,2.4116,0.3047,2.7031,0.3725,2.0346,2.5064
351388446,2.7604,0.3086,2.9417,0.2845,2.3807,3.0049,2.904,0.2958,2.9529,0.2467,2.4489,2.8289,2.7848,0.3188,2.9697,0.2101,2.2025,2.8015,2.7314,0.3069,3.024,0.2346,2.2404,2.9873,2.723,0.2903,2.9246,0.2489,2.3006,2.9047
346069552,2.5105,0.2272,2.8105,0.295,1.9958,2.7307,2.6489,0.2396,2.9491,0.3172,1.9663,2.5978,2.4883,0.2519,2.8875,0.3026,1.8331,2.4242,2.4845,0.2379,2.8223,0.2529,1.8513,2.423,2.4687,0.2016,2.6988,0.2567,1.8501,2.4159
353452507,2.7604,0.3086,3.021,0.2963,2.3807,2.6136,2.904,0.2958,3.115,0.2875,2.4489,2.5913,2.7848,0.3188,3.0368,0.2985,2.2025,2.4084,2.7314,0.3069,3.019,0.2672,2.2404,2.3978,2.723,0.2903,2.9611,0.2699,2.3006,2.5028
351465760,2.6256,0.2562,3.5321,0.2659,2.1801,3.3434,2.7975,0.2455,3.5866,0.2458,2.3471,3.2068,2.6378,0.2576,3.5517,0.2812,2.1726,3.1562,2.612,0.2563,3.4843,0.2784,2.0839,3.2778,2.6446,0.2154,3.3915,0.2193,2.2536,3.1217
343922791,2.6256,0.2562,3.353,0.2516,2.1801,3.0494,2.7975,0.2455,3.439,0.267,2.3471,2.8586,2.6378,0.2576,3.4275,0.2794,2.1726,2.871,2.612,0.2563,3.3688,0.2424,2.0839,2.9995,2.6446,0.2154,3.3358,0.2418,2.2536,2.9402
346857424,2.5105,0.2272,2.6926,0.2727,1.9958,2.5957,2.6489,0.2396,2.8753,0.3003,1.9663,2.4105,2.4883,0.2519,2.7778,0.2708,1.8331,2.4737,2.4845,0.2379,2.8148,0.2481,1.8513,2.4504,2.4687,0.2016,2.6834,0.2393,1.8501,2.3737
352462959,2.4649,0.3283,2.6935,0.3694,2.3224,2.3214,2.6253,0.2743,2.806,0.2985,2.2407,2.2426,2.4665,0.2793,2.7329,0.316,2.1274,2.1168,2.4592,0.266,2.7252,0.3022,2.1248,2.1393,2.474,0.2881,2.6038,0.3204,2.3328,2.1108
345126846,2.3949,0.2478,3.2038,0.2646,1.821,3.1027,2.5342,0.2451,3.3546,0.2778,1.9259,3.1287,2.3607,0.2578,3.1898,0.3103,1.69,3.0536,2.3917,0.234,3.2117,0.2351,1.7011,3.1652,2.4251,0.2384,3.1167,0.2796,1.7811,3.0605
