audio_id,ori_seg_Coherence_mean,ori_seg_Coherence_std,user_seg_Coherence_mean,user_seg_Coherence_std,ori_full_Coherence,user_full_Coherence,ori_seg_Musicality_mean,ori_seg_Musicality_std,user_seg_Musicality_mean,user_seg_Musicality_std,ori_full_Musicality,user_full_Musicality,ori_seg_Memorability_mean,ori_seg_Memorability_std,user_seg_Memorability_mean,user_seg_Memorability_std,ori_full_Memorability,user_full_Memorability,ori_seg_Clarity_mean,ori_seg_Clarity_std,user_seg_Clarity_mean,user_seg_Clarity_std,ori_full_Clarity,user_full_Clarity,ori_seg_Naturalness_mean,ori_seg_Naturalness_std,user_seg_Naturalness_mean,user_seg_Naturalness_std,ori_full_Naturalness,user_full_Naturalness
356971501,2.6256,0.2562,3.2042,0.2232,2.1801,2.7806,2.7975,0.2455,3.3125,0.2202,2.3471,2.7266,2.6378,0.2576,3.1693,0.2619,2.1726,2.5432,2.612,0.2563,3.2343,0.2493,2.0839,2.7665,2.6446,0.2154,3.132,0.21,2.2536,2.7113
356749112,2.4649,0.3283,2.7908,0.3478,2.3224,2.229,2.6253,0.2743,2.9754,0.3194,2.2407,2.4344,2.4665,0.2793,2.8744,0.3486,2.1274,2.2689,2.4592,0.266,2.8492,0.2859,2.1248,2.2044,2.474,0.2881,2.7754,0.3193,2.3328,2.3684
341728921,2.4498,0.3186,2.6928,0.3395,2.1087,2.7346,2.6223,0.3415,2.785,0.2975,2.0783,2.6132,2.4783,0.3284,2.6836,0.3277,1.9298,2.4186,2.4146,0.3072,2.69,0.3068,1.9468,2.5442,2.4116,0.3047,2.5936,0.3486,2.0346,2.5139
351111242,2.5105,0.2272,2.921,0.3069,1.9958,3.0158,2.6489,0.2396,3.0334,0.324,1.9663,2.7843,2.4883,0.2519,2.9289,0.3359,1.8331,2.8137,2.4845,0.2379,2.9754,0.2894,1.8513,2.8795,2.4687,0.2016,2.8194,0.2742,1.8501,2.6815
351409354,2.5105,0.2272,3.0143,0.2881,1.9958,2.8704,2.6489,0.2396,3.173,0.2685,1.9663,2.7539,2.4883,0.2519,3.0674,0.2903,1.8331,2.6875,2.4845,0.2379,3.0101,0.2389,1.8513,2.6157,2.4687,0.2016,2.8952,0.2604,1.8501,2.4828
340776166,2.377,0.2047,2.9179,0.2233,1.9782,3.337,2.5366,0.2171,3.0501,0.2652,2.1099,3.1497,2.3711,0.2246,2.8752,0.2377,1.8861,3.0671,2.3471,0.2159,2.9859,0.2475,1.8706,3.1819,2.3842,0.1973,2.9327,0.2465,1.8978,2.969
354898261,2.928,0.3376,3.2702,0.2498,2.539,3.1365,3.1097,0.3626,3.4314,0.2271,2.7242,3.0818,2.9782,0.3581,3.3695,0.2333,2.5814,3.07,2.9033,0.3706,3.3125,0.2184,2.5595,3.0695,2.8855,0.3227,3.2614,0.1949,2.6851,3.0333
350472204,2.5105,0.2272,2.869,0.2283,1.9958,2.7162,2.6489,0.2396,3.0257,0.2309,1.9663,2.5199,2.4883,0.2519,2.9495,0.2567,1.8331,2.4097,2.4845,0.2379,2.9524,0.2122,1.8513,2.574,2.4687,0.2016,2.7752,0.1913,1.8501,2.3734
359670303,2.928,0.3376,2.913,0.3176,2.539,2.9996,3.1097,0.3626,3.0417,0.3,2.7242,2.8993,2.9782,0.3581,2.9746,0.3737,2.5814,2.8709,2.9033,0.3706,3.0046,0.343,2.5595,2.9276,2.8855,0.3227,2.9083,0.299,2.6851,2.8447
343768925,2.377,0.2047,2.754,0.2183,1.9782,2.6257,2.5366,0.2171,2.8375,0.238,2.1099,2.5918,2.3711,0.2246,2.7413,0.2307,1.8861,2.4975,2.3471,0.2159,2.7317,0.2073,1.8706,2.4953,2.3842,0.1973,2.6456,0.2026,1.8978,2.5328
341954214,2.3949,0.2478,2.8761,0.23,1.821,2.1423,2.5342,0.2451,2.9703,0.2264,1.9259,1.9895,2.3607,0.2578,2.8557,0.2369,1.69,1.888,2.3917,0.234,2.8482,0.2235,1.7011,1.9225,2.4251,0.2384,2.8133,0.1936,1.7811,1.9654
351750905,2.377,0.2047,3.2314,0.207,1.9782,3.2819,2.5366,0.2171,3.2809,0.2339,2.1099,3.058,2.3711,0.2246,3.1913,0.2063,1.8861,2.9996,2.3471,0.2159,3.1784,0.1927,1.8706,3.048,2.3842,0.1973,3.2149,0.1961,1.8978,3.0934
360351819,2.5105,0.2272,2.9941,0.327,1.9958,3.3303,2.6489,0.2396,3.103,0.3567,1.9663,3.1066,2.4883,0.2519,3.1214,0.3476,1.8331,3.1158,2.4845,0.2379,3.0815,0.2937,1.8513,3.0976,2.4687,0.2016,2.9107,0.2879,1.8501,3.0795
344488529,2.5842,0.233,2.4459,0.2078,2.0275,1.9345,2.7865,0.2719,2.5205,0.2474,2.0846,1.7892,2.5868,0.2794,2.545,0.2719,1.7993,1.8342,2.5643,0.2669,2.513,0.2361,1.8868,1.9017,2.5995,0.2407,2.4813,0.2139,2.0745,1.8729
351316824,2.7604,0.3086,3.613,0.2966,2.3807,3.8392,2.904,0.2958,3.7146,0.2647,2.4489,3.8117,2.7848,0.3188,3.6674,0.2727,2.2025,3.7733,2.7314,0.3069,3.6088,0.2615,2.2404,3.7059,2.723,0.2903,3.4981,0.2559,2.3006,3.7273
349371344,2.4498,0.3186,2.4839,0.3463,2.1087,2.2982,2.6223,0.3415,2.6396,0.321,2.0783,2.2518,2.4783,0.3284,2.5145,0.3181,1.9298,2.0335,2.4146,0.3072,2.5644,0.3193,1.9468,2.2619,2.4116,0.3047,2.466,0.3189,2.0346,2.1556
349262718,2.2907,0.2298,2.6773,0.287,1.8344,2.7374,2.497,0.2133,2.8667,0.2745,1.9481,2.6956,2.3163,0.2277,2.7627,0.2899,1.7034,2.4922,2.3131,0.2085,2.8292,0.2724,1.7095,2.7621,2.3498,0.2011,2.7537,0.248,1.8834,2.6531
350657464,2.3949,0.2478,3.468,0.3343,1.821,3.5743,2.5342,0.2451,3.5511,0.2908,1.9259,3.4265,2.3607,0.2578,3.4981,0.3439,1.69,3.4629,2.3917,0.234,3.4374,0.2807,1.7011,3.4301,2.4251,0.2384,3.2713,0.2973,1.7811,3.2761
344837936,2.1272,0.1782,2.8846,0.2366,1.8714,2.5518,2.2759,0.1887,3.0931,0.2803,1.8773,2.5047,2.0943,0.2023,3.0532,0.2838,1.6812,2.3379,2.1537,0.1994,3.0015,0.2538,1.7614,2.5411,2.1961,0.1993,2.9449,0.2609,1.8952,2.552
348376217,2.4649,0.3283,3.0813,0.3824,2.3224,3.0692,2.6253,0.2743,3.2589,0.3256,2.2407,3.0668,2.4665,0.2793,3.1395,0.3643,2.1274,2.8482,2.4592,0.266,3.1093,0.3314,2.1248,3.0028,2.474,0.2881,3.0419,0.3586,2.3328,2.949
350603230,2.7604,0.3086,3.2109,0.2319,2.3807,3.3538,2.904,0.2958,3.3204,0.2287,2.4489,3.2506,2.7848,0.3188,3.2293,0.2436,2.2025,3.0808,2.7314,0.3069,3.2599,0.232,2.2404,3.1093,2.723,0.2903,3.1436,0.2064,2.3006,3.0812
342558196,2.5105,0.2272,2.6426,0.2077,1.9958,2.46,2.6489,0.2396,2.7689,0.2537,1.9663,2.2406,2.4883,0.2519,2.7302,0.2278,1.8331,2.2394,2.4845,0.2379,2.7748,0.1988,1.8513,2.2807,2.4687,0.2016,2.6539,0.175,1.8501,2.1837
346379352,2.2907,0.2298,2.6101,0.2615,1.8344,2.7688,2.497,0.2133,2.7934,0.2406,1.9481,2.622,2.3163,0.2277,2.7255,0.262,1.7034,2.481,2.3131,0.2085,2.7449,0.2196,1.7095,2.6874,2.3498,0.2011,2.6564,0.2329,1.8834,2.6503
346305225,2.4787,0.2273,2.878,0.3405,1.9887,2.937,2.7001,0.2115,3.0769,0.3396,2.0739,2.6962,2.4938,0.2296,2.945,0.3829,1.7756,2.6678,2.5358,0.2279,3.05,0.3463,1.9429,2.9296,2.5226,0.2035,2.8587,0.3631,1.9872,2.648
350564130,2.6256,0.2562,3.097,0.2958,2.1801,2.5023,2.7975,0.2455,3.2435,0.3028,2.3471,2.4834,2.6378,0.2576,3.1467,0.2928,2.1726,2.2534,2.612,0.2563,3.1357,0.2733,2.0839,2.4246,2.6446,0.2154,3.0815,0.2622,2.2536,2.4784
360045840,2.5105,0.2272,2.805,0.2921,1.9958,2.5052,2.6489,0.2396,2.8935,0.3369,1.9663,2.2619,2.4883,0.2519,2.8701,0.3302,1.8331,2.3009,2.4845,0.2379,2.85,0.281,1.8513,2.3609,2.4687,0.2016,2.6883,0.266,1.8501,2.1955
349349494,2.2907,0.2298,2.7877,0.2241,1.8344,2.884,2.497,0.2133,2.9486,0.2083,1.9481,2.812,2.3163,0.2277,2.82,0.2241,1.7034,2.5785,2.3131,0.2085,2.8592,0.2069,1.7095,2.8792,2.3498,0.2011,2.753,0.1889,1.8834,2.6627
350247318,2.377,0.2047,2.9968,0.2016,1.9782,3.3654,2.5366,0.2171,3.095,0.2086,2.1099,3.2739,2.3711,0.2246,3.0155,0.2113,1.8861,3.1652,2.3471,0.2159,3.0141,0.2098,1.8706,3.2355,2.3842,0.1973,2.9792,0.1814,1.8978,3.2717
360919558,2.4649,0.3283,3.0536,0.3519,2.3224,2.8095,2.6253,0.2743,3.2035,0.3072,2.2407,2.7727,2.4665,0.2793,3.0911,0.3389,2.1274,2.6013,2.4592,0.266,3.0648,0.3156,2.1248,2.649,2.474,0.2881,2.9872,0.3271,2.3328,2.6791
354053644,2.5105,0.2272,3.0244,0.3231,1.9958,2.8474,2.6489,0.2396,3.1636,0.3316,1.9663,2.6852,2.4883,0.2519,3.0765,0.3167,1.8331,2.6476,2.4845,0.2379,3.0759,0.2904,1.8513,2.6502,2.4687,0.2016,2.9382,0.281,1.8501,2.5205
361841880,2.4649,0.3283,2.7265,0.3696,2.3224,2.4287,2.6253,0.2743,2.8114,0.3187,2.2407,2.289,2.4665,0.2793,2.7056,0.321,2.1274,1.9862,2.4592,0.266,2.7967,0.3235,2.1248,2.4208,2.474,0.2881,2.6643,0.3398,2.3328,2.2873
351347785,2.4787,0.2273,2.828,0.3181,1.9887,2.3379,2.7001,0.2115,3.0805,0.2747,2.0739,2.4256,2.4938,0.2296,2.8929,0.3007,1.7756,2.1537,2.5358,0.2279,2.9408,0.2707,1.9429,2.2609,2.5226,0.2035,2.8537,0.2738,1.9872,2.1965
357205783,2.5105,0.2272,2.8673,0.2745,1.9958,2.9004,2.6489,0.2396,3.05,0.29,1.9663,2.8401,2.4883,0.2519,2.9855,0.3022,1.8331,2.6965,2.4845,0.2379,2.9872,0.2693,1.8513,2.7127,2.4687,0.2016,2.793,0.2665,1.8501,2.57
348097506,2.2907,0.2298,2.889,0.3113,1.8344,2.8576,2.497,0.2133,3.0923,0.2979,1.9481,2.6608,2.3163,0.2277,2.9864,0.3215,1.7034,2.4853,2.3131,0.2085,2.9723,0.271,1.7095,2.7283,2.3498,0.2011,2.9893,0.2732,1.8834,2.6252
353839370,2.6256,0.2562,3.163,0.2652,2.1801,3.1662,2.7975,0.2455,3.2302,0.2676,2.3471,3.0943,2.6378,0.2576,3.1654,0.2887,2.1726,2.9611,2.612,0.2563,3.2331,0.2706,2.0839,3.0555,2.6446,0.2154,3.1576,0.2738,2.2536,3.0567
343433189,2.3949,0.2478,3.0231,0.3159,1.821,2.8257,2.5342,0.2451,3.0831,0.2863,1.9259,2.7726,2.3607,0.2578,2.9654,0.335,1.69,2.5652,2.3917,0.234,2.9778,0.2741,1.7011,2.7195,2.4251,0.2384,2.87,0.2665,1.7811,2.678
359092697,2.4787,0.2273,3.1116,0.3523,1.9887,3.3912,2.7001,0.2115,3.3497,0.3525,2.0739,3.3134,2.4938,0.2296,3.1918,0.3739,1.7756,3.2231,2.5358,0.2279,3.244,0.3114,1.9429,3.2879,2.5226,0.2035,3.0968,0.3468,1.9872,3.1401
343061113,2.928,0.3376,2.954,0.3498,2.539,2.7206,3.1097,0.3626,3.089,0.342,2.7242,2.5414,2.9782,0.3581,3.0207,0.3536,2.5814,2.4177,2.9033,0.3706,3.0323,0.3531,2.5595,2.5584,2.8855,0.3227,2.9051,0.3506,2.6851,2.449
345958702,2.7604,0.3086,2.9774,0.2342,2.3807,3.0095,2.904,0.2958,3.0586,0.2273,2.4489,2.8933,2.7848,0.3188,2.9864,0.2432,2.2025,2.7141,2.7314,0.3069,3.0263,0.2049,2.2404,2.7748,2.723,0.2903,2.8883,0.2089,2.3006,2.7249
346277030,2.5086,0.2234,2.815,0.2327,2.1545,2.7877,2.6897,0.2082,2.9316,0.2107,2.1569,2.6641,2.4742,0.2267,2.8883,0.2426,1.9797,2.5928,2.5076,0.221,2.9109,0.1991,1.9746,2.7142,2.571,0.1889,2.7896,0.2141,2.0744,2.4754
352000073,2.4649,0.3283,2.7145,0.3223,2.3224,3.0115,2.6253,0.2743,2.782,0.2781,2.2407,2.7525,2.4665,0.2793,2.6984,0.284,2.1274,2.6668,2.4592,0.266,2.7552,0.2867,2.1248,2.8391,2.474,0.2881,2.634,0.2912,2.3328,2.6723
348859386,2.5086,0.2234,2.9249,0.2443,2.1545,2.4029,2.6897,0.2082,3.0885,0.2277,2.1569,2.4147,2.4742,0.2267,2.9722,0.2575,1.9797,2.1577,2.5076,0.221,2.9627,0.2466,1.9746,2.3562,2.571,0.1889,2.945,0.2517,2.0744,2.2945
344954301,2.928,0.3376,3.1269,0.2201,2.539,2.9317,3.1097,0.3626,3.3494,0.2164,2.7242,2.888,2.9782,0.3581,3.2614,0.2137,2.5814,2.8143,2.9033,0.3706,3.1927,0.1864,2.5595,2.9255,2.8855,0.3227,3.1482,0.2128,2.6851,2.7563
346027577,2.6256,0.2562,3.3331,0.3178,2.1801,2.9702,2.7975,0.2455,3.4521,0.296,2.3471,2.7856,2.6378,0.2576,3.4246,0.3256,2.1726,2.7668,2.612,0.2563,3.3697,0.2778,2.0839,2.8682,2.6446,0.2154,3.3026,0.2788,2.2536,2.732
349675607,2.4787,0.2273,3.1269,0.3156,1.9887,2.9798,2.7001,0.2115,3.3075,0.2849,2.0739,2.7798,2.4938,0.2296,3.1964,0.3058,1.7756,2.5403,2.5358,0.2279,3.2006,0.2681,1.9429,2.7213,2.5226,0.2035,3.0356,0.3014,1.9872,2.7162
357086285,2.4649,0.3283,2.7892,0.4256,2.3224,2.8933,2.6253,0.2743,2.9475,0.389,2.2407,2.785,2.4665,0.2793,2.8797,0.394,2.1274,2.5913,2.4592,0.266,2.8545,0.3915,2.1248,2.7661,2.474,0.2881,2.7411,0.3874,2.3328,2.628
345585867,2.3949,0.2478,3.2642,0.3663,1.821,2.947,2.5342,0.2451,3.3915,0.3197,1.9259,2.9212,2.3607,0.2578,3.2412,0.3911,1.69,2.7284,2.3917,0.234,3.2208,0.3573,1.7011,2.8875,2.4251,0.2384,3.088,0.3264,1.7811,2.73
353622432,2.5842,0.233,3.3678,0.2819,2.0275,3.2852,2.7865,0.2719,3.4795,0.3209,2.0846,2.9805,2.5868,0.2794,3.4901,0.3355,1.7993,2.8714,2.5643,0.2669,3.3802,0.2863,1.8868,3.0365,2.5995,0.2407,3.3343,0.2898,2.0745,3.0194
342293117,2.2907,0.2298,2.5612,0.2582,1.8344,2.4803,2.497,0.2133,2.7099,0.267,1.9481,2.4024,2.3163,0.2277,2.5835,0.2533,1.7034,2.2533,2.3131,0.2085,2.6832,0.256,1.7095,2.5549,2.3498,0.2011,2.6003,0.2415,1.8834,2.3601
346060063,2.5086,0.2234,3.3308,0.2321,2.1545,3.257,2.6897,0.2082,3.4904,0.2172,2.1569,3.1782,2.4742,0.2267,3.4065,0.2493,1.9797,2.9515,2.5076,0.221,3.3682,0.2034,1.9746,3.1638,2.571,0.1889,3.2465,0.2103,2.0744,3.0273
355137783,2.4787,0.2273,2.8379,0.3179,1.9887,2.836,2.7001,0.2115,2.9921,0.2851,2.0739,2.6033,2.4938,0.2296,2.8545,0.3175,1.7756,2.5242,2.5358,0.2279,2.9511,0.3148,1.9429,2.8053,2.5226,0.2035,2.7764,0.2999,1.9872,2.537
349498276,2.5842,0.233,2.8353,0.2465,2.0275,2.2889,2.7865,0.2719,3.0087,0.2871,2.0846,2.2597,2.5868,0.2794,2.912,0.2735,1.7993,1.9863,2.5643,0.2669,2.8943,0.2619,1.8868,2.1124,2.5995,0.2407,2.8238,0.2578,2.0745,2.147
345431064,2.5105,0.2272,2.7429,0.2765,1.9958,2.6286,2.6489,0.2396,2.9186,0.2925,1.9663,2.5452,2.4883,0.2519,2.9047,0.2916,1.8331,2.6312,2.4845,0.2379,2.8431,0.2752,1.8513,2.5202,2.4687,0.2016,2.6692,0.2768,1.8501,2.3891
354327923,2.5086,0.2234,2.5572,0.2773,2.1545,2.0022,2.6897,0.2082,2.6617,0.2538,2.1569,2.0061,2.4742,0.2267,2.6644,0.2814,1.9797,1.9954,2.5076,0.221,2.5722,0.2489,1.9746,1.9967,2.571,0.1889,2.5659,0.2648,2.0744,2.0659
353434890,2.5842,0.233,2.951,0.2412,2.0275,2.7907,2.7865,0.2719,3.1051,0.2833,2.0846,2.6101,2.5868,0.2794,3.0513,0.2915,1.7993,2.4465,2.5643,0.2669,2.996,0.2745,1.8868,2.5615,2.5995,0.2407,2.9619,0.2702,2.0745,2.5941
347927364,2.4787,0.2273,2.8787,0.2723,1.9887,2.2487,2.7001,0.2115,3.1259,0.2931,2.0739,2.3147,2.4938,0.2296,2.9115,0.2864,1.7756,1.8722,2.5358,0.2279,2.9698,0.268,1.9429,2.1544,2.5226,0.2035,2.8171,0.2695,1.9872,2.0296
350534733,2.3949,0.2478,3.1027,0.3046,1.821,2.9595,2.5342,0.2451,3.2133,0.3088,1.9259,2.8467,2.3607,0.2578,3.0993,0.3389,1.69,2.7342,2.3917,0.234,3.1039,0.3126,1.7011,2.8725,2.4251,0.2384,3.0119,0.3297,1.7811,2.7716
351988237,2.928,0.3376,3.279,0.3657,2.539,3.1084,3.1097,0.3626,3.4291,0.3206,2.7242,2.9107,2.9782,0.3581,3.3742,0.35,2.5814,2.8731,2.9033,0.3706,3.3079,0.322,2.5595,2.9821,2.8855,0.3227,3.2175,0.2761,2.6851,2.7689
347673376,2.2907,0.2298,2.7912,0.2168,1.8344,2.8383,2.497,0.2133,2.9666,0.2129,1.9481,2.8167,2.3163,0.2277,2.8537,0.2362,1.7034,2.5829,2.3131,0.2085,2.9218,0.2022,1.7095,2.7752,2.3498,0.2011,2.8323,0.186,1.8834,2.7403
361779608,2.4628,0.3309,3.1983,0.4186,2.3474,3.0711,2.6236,0.2764,3.2892,0.3604,2.2619,2.8545,2.4614,0.2792,3.2573,0.3862,2.1476,2.7309,2.4577,0.2681,3.1479,0.3671,2.1314,2.8751,2.47,0.2891,3.1137,0.3774,2.347,2.89
340282348,2.5086,0.2234,2.8503,0.2837,2.1545,2.0434,2.6897,0.2082,2.9857,0.2736,2.1569,2.0582,2.4742,0.2267,2.9105,0.2798,1.9797,1.9292,2.5076,0.221,2.9321,0.2629,1.9746,2.0028,2.571,0.1889,2.8417,0.2546,2.0744,2.0139
344579223,2.4649,0.3283,2.8939,0.4232,2.3224,3.4665,2.6253,0.2743,2.9849,0.3551,2.2407,3.0769,2.4665,0.2793,2.9324,0.3846,2.1274,3.0797,2.4592,0.266,2.9217,0.3653,2.1248,3.1491,2.474,0.2881,2.7869,0.3792,2.3328,3.0057
357562031,2.5842,0.233,2.7762,0.2666,2.0275,2.4438,2.7865,0.2719,2.8988,0.3025,2.0846,2.2834,2.5868,0.2794,2.855,0.2588,1.7993,2.3102,2.5643,0.2669,2.9089,0.2828,1.8868,2.4481,2.5995,0.2407,2.7351,0.2657,2.0745,2.2987
347896139,2.5842,0.233,3.0525,0.2737,2.0275,3.3758,2.7865,0.2719,3.1472,0.3228,2.0846,3.0855,2.5868,0.2794,3.1208,0.3128,1.7993,3.1042,2.5643,0.2669,3.1115,0.2793,1.8868,3.305,2.5995,0.2407,2.9412,0.2529,2.0745,3.0023
355081820,2.4498,0.3186,2.6552,0.3228,2.1087,2.737,2.6223,0.3415,2.7884,0.2861,2.0783,2.633,2.4783,0.3284,2.6744,0.303,1.9298,2.5753,2.4146,0.3072,2.6279,0.3001,1.9468,2.6398,2.4116,0.3047,2.4825,0.3063,2.0346,2.4398
352225119,2.3949,0.2478,3.2192,0.251,1.821,3.272,2.5342,0.2451,3.3402,0.2371,1.9259,3.1864,2.3607,0.2578,3.1628,0.259,1.69,2.9782,2.3917,0.234,3.1949,0.2202,1.7011,3.06,2.4251,0.2384,3.0618,0.1966,1.7811,3.0177
343466058,2.2907,0.2298,2.8288,0.2304,1.8344,3.0155,2.497,0.2133,2.9863,0.2302,1.9481,2.9092,2.3163,0.2277,2.9351,0.249,1.7034,2.8168,2.3131,0.2085,2.9388,0.2088,1.7095,3.0538,2.3498,0.2011,2.8543,0.1989,1.8834,2.8673
361282853,2.928,0.3376,2.9476,0.3078,2.539,2.5376,3.1097,0.3626,3.1335,0.3059,2.7242,2.6682,2.9782,0.3581,3.0352,0.3374,2.5814,2.3131,2.9033,0.3706,3.0174,0.303,2.5595,2.6104,2.8855,0.3227,2.9917,0.2761,2.6851,2.5657
361715681,2.4649,0.3283,2.8726,0.3976,2.3224,2.8437,2.6253,0.2743,3.0921,0.3414,2.2407,2.7049,2.4665,0.2793,2.9733,0.362,2.1274,2.5718,2.4592,0.266,2.9616,0.3282,2.1248,2.8066,2.474,0.2881,2.8787,0.357,2.3328,2.721
340239516,2.5086,0.2234,2.9636,0.2865,2.1545,2.677,2.6897,0.2082,3.0789,0.2745,2.1569,2.4715,2.4742,0.2267,3.0606,0.3008,1.9797,2.3023,2.5076,0.221,3.0219,0.2837,1.9746,2.4824,2.571,0.1889,2.9239,0.2517,2.0744,2.4743
341118265,2.4649,0.3283,2.9913,0.3936,2.3224,2.8452,2.6253,0.2743,3.131,0.3322,2.2407,2.725,2.4665,0.2793,3.0324,0.354,2.1274,2.5165,2.4592,0.266,3.0194,0.332,2.1248,2.7012,2.474,0.2881,2.9471,0.3447,2.3328,2.6287
347128027,2.5086,0.2234,2.9558,0.2602,2.1545,2.437,2.6897,0.2082,3.0798,0.2454,2.1569,2.4865,2.4742,0.2267,3.0062,0.2561,1.9797,2.2322,2.5076,0.221,3.0079,0.2424,1.9746,2.3924,2.571,0.1889,2.8829,0.2544,2.0744,2.3183
352861532,2.5105,0.2272,2.7101,0.3061,1.9958,2.1431,2.6489,0.2396,2.7923,0.2989,1.9663,2.0105,2.4883,0.2519,2.7588,0.3177,1.8331,1.932,2.4845,0.2379,2.7369,0.2953,1.8513,1.978,2.4687,0.2016,2.5976,0.2808,1.8501,2.0752
344531749,2.377,0.2047,3.2059,0.4619,1.9782,3.8525,2.5366,0.2171,3.3206,0.4747,2.1099,3.8094,2.3711,0.2246,3.1737,0.4447,1.8861,3.8563,2.3471,0.2159,3.2249,0.4498,1.8706,3.8133,2.3842,0.1973,3.1304,0.4117,1.8978,3.6311
349879332,2.377,0.2047,2.9792,0.1965,1.9782,3.2391,2.5366,0.2171,3.0486,0.222,2.1099,3.1185,2.3711,0.2246,2.9357,0.2069,1.8861,3.1056,2.3471,0.2159,2.9655,0.2004,1.8706,3.0129,2.3842,0.1973,2.9871,0.2087,1.8978,3.1064
349549924,2.6256,0.2562,3.312,0.2664,2.1801,3.0693,2.7975,0.2455,3.4009,0.2716,2.3471,3.0108,2.6378,0.2576,3.3242,0.2491,2.1726,2.8368,2.612,0.2563,3.2984,0.2578,2.0839,2.999,2.6446,0.2154,3.2597,0.2399,2.2536,2.9561
343853562,2.5086,0.2234,2.6726,0.2354,2.1545,1.9962,2.6897,0.2082,2.7908,0.2268,2.1569,1.8741,2.4742,0.2267,2.7261,0.2599,1.9797,1.8107,2.5076,0.221,2.7719,0.2124,1.9746,1.9975,2.571,0.1889,2.7053,0.2146,2.0744,1.9661
342624711,2.7604,0.3086,3.2594,0.2831,2.3807,3.1682,2.904,0.2958,3.3321,0.2664,2.4489,2.963,2.7848,0.3188,3.2595,0.2758,2.2025,2.8888,2.7314,0.3069,3.2189,0.2558,2.2404,3.0392,2.723,0.2903,3.1638,0.2618,2.3006,2.9888
345947206,2.1272,0.1782,2.8276,0.2489,1.8714,2.9965,2.2759,0.1887,3.0655,0.2877,1.8773,3.1079,2.0943,0.2023,2.924,0.2649,1.6812,2.8536,2.1537,0.1994,3.0214,0.2616,1.7614,3.0362,2.1961,0.1993,2.8821,0.2616,1.8952,2.9464
345020859,2.1272,0.1782,2.8256,0.2765,1.8714,3.0002,2.2759,0.1887,2.9981,0.2855,1.8773,2.9735,2.0943,0.2023,2.8913,0.3139,1.6812,2.84,2.1537,0.1994,2.9626,0.2864,1.7614,2.9349,2.1961,0.1993,2.8668,0.2785,1.8952,2.9671
343607467,2.6256,0.2562,3.4098,0.3255,2.1801,3.4942,2.7975,0.2455,3.5214,0.2985,2.3471,3.2791,2.6378,0.2576,3.4617,0.3394,2.1726,3.3042,2.612,0.2563,3.4652,0.3035,2.0839,3.3229,2.6446,0.2154,3.364,0.2869,2.2536,3.2804
350192742,2.4649,0.3283,3.1274,0.398,2.3224,3.0872,2.6253,0.2743,3.2688,0.3408,2.2407,2.8301,2.4665,0.2793,3.1456,0.3567,2.1274,2.5698,2.4592,0.266,3.1351,0.3114,2.1248,2.7222,2.474,0.2881,3.0327,0.3605,2.3328,2.7336
343159596,2.5086,0.2234,3.4368,0.2854,2.1545,3.2224,2.6897,0.2082,3.5978,0.2588,2.1569,3.1519,2.4742,0.2267,3.483,0.3043,1.9797,3.0339,2.5076,0.221,3.4321,0.2794,1.9746,3.1156,2.571,0.1889,3.3627,0.2636,2.0744,3.0573
344905869,2.3949,0.2478,3.0257,0.374,1.821,2.6775,2.5342,0.2451,3.1314,0.346,1.9259,2.5754,2.3607,0.2578,3.0049,0.3921,1.69,2.3911,2.3917,0.234,2.9751,0.3423,1.7011,2.5569,2.4251,0.2384,2.8277,0.348,1.7811,2.4333
340303468,2.2907,0.2298,2.8365,0.3147,1.8344,2.7771,2.497,0.2133,3.0286,0.3055,1.9481,2.7837,2.3163,0.2277,2.891,0.3087,1.7034,2.62,2.3131,0.2085,2.9308,0.3042,1.7095,2.8402,2.3498,0.2011,2.8071,0.2794,1.8834,2.6951
343492252,2.1272,0.1782,2.6486,0.2352,1.8714,2.6058,2.2759,0.1887,2.7297,0.2639,1.8773,2.3783,2.0943,0.2023,2.8231,0.2786,1.6812,2.5282,2.1537,0.1994,2.826,0.2709,1.7614,2.6672,2.1961,0.1993,2.6264,0.2603,1.8952,2.3956
